titulo	numero_expediente	tipo_contrato	estado_licitacion	importe_licitacion	valor_estimado_contrato	fecha_limite_presentacion	organo_contratacion	enlace	codigo_cpv	procedimiento_contratacion	forma_presentacion	duracion_contrato	financiacion_ue	fecha_formalizacion	lugar_ejecucion	sistema_contratacion	tramitacion	descripcion	pdf	fuente	fecha_proceso	topicos_lda	clasificacion	palabras_tecnologicas_detectadas	palabras_descartadas_detectadas
Suministro de un Dispositivo de Asistencia Ventricular de larga duración y equipamiento a disposición del hospital necesario para su implantación, con destino al servicio de cirugía cardíaca del Hospital Universitario La Princesa	P.A.S. 51/2025 HUP	Suministros	En plazo	92000.0	92000.0	2025-07-08	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-dispositivo-asistencia-ventricular-larga-duracion-equipamiento	33184300-6	Abierto simplificado	Electrónica	6 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de un Dispositivo de Asistencia Ventricular de larga duración y equipamiento a disposición del hospital necesario para su implantación, con destino al servicio de cirugía cardíaca del Hospital Universitario La Princesa	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Realización de la LXXXVII Subasta nacional de Ganado Selecto. Año 2025	A/SER-008276/2025 (12-C/25)	Servicios	En plazo	57486.1	57486.1	2025-07-09	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/realizacion-lxxxvii-subasta-nacional-ganado-selecto-ano-2025	79956000-0	Abierto simplificado	Electrónica	5 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	El objeto del presente contrato es la realización de todos los servicios necesarios para llevar a cabo la LXXXVII Subasta Nacional de Ganado Selecto, año 2025.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Obras de adecuación de espacios adyacentes a la pista polideportiva del Instituto de Formación Integral en Seguridad y Emergencias	A/OBR-035995/2024	Obras	En plazo	185666.66	185666.66	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/obras-adecuacion-espacios-adyacentes-pista-polideportiva-instituto-formacion	45233222-1	Abierto simplificado	Electrónica	3 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Obras de adecuación de espacios adyacentes a la pista polideportiva del Instituto de Formación Integral en Seguridad y Emergencias	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	No tecnológica		obras
P.A.S. 2025-5-36. Suministro de de reactivos y fungibles para la realización de estudios farmacogenéticos en el Instituto de Genética Médica y Molecular (INGEMM-Genética) para el Hospital Universitario La Paz	P.A.S. 2025-5-36	Suministros	En plazo	91392.45	109670.94	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/pas-2025-5-36-suministro-reactivos-fungibles-realizacion-estudios-farmacogeneticos	33696500-0	Abierto simplificado	Electrónica	12 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de de reactivos y fungibles para la realización de estudios farmacogenéticos en el Instituto de Genética Médica y Molecular (INGEMM-Genética) para el Hospital Universitario La Paz	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Ropa Plana y de Forma	PAS HUPA 104/25	Suministros	En plazo	118766.8	118766.8	2025-07-07	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/ropa-plana-forma-1	39518000-6	Abierto simplificado	Electrónica	6 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Suministro de Ropa Plana y de Forma de uso sanitario	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Concesión de servicios para la gestión de una pista de hielo a instalar en el parque Tercer Depósito de Canal de Isabel II, S.A., M.P.	115-2025	Servicios	En plazo	58250.35	58250.35	2025-07-11	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/concesion-servicios-gestion-pista-hielo-instalar-parque-tercer-deposito-canal	92000000-1, 37480000-6, 37411200-4, 45212140-9	Abierto simplificado	Electrónica	2 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Concesión de servicios para la gestión de una pista de hielo a instalar en el parque Tercer Depósito de Canal de Isabel II, S.A., M.P.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Suministro, instalación y puesta en funcionamiento de cardiotocógrafos y sistemas de telemetría inalámbrica para el servicio de obstetricia del Hospital Universitario Fundación Alcorcón	PAS-SUM 055/25	Suministros	En plazo	94200.0	94200.0	2025-07-03	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/suministro-instalacion-puesta-funcionamiento-cardiotocografos-sistemas-0	33100000-1	Abierto simplificado	Electrónica	3 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Este contrato tiene por objeto el suministro, instalación y puesta en funcionamiento de cardiotocógrafos y sistemas de telemetría inalámbrica para el Servicio de Obstetricia del del Hospital Universitario Fundación Alcorcón, cuyas características se especifican en el pliego de prescripciones técnicas particulares y con las medidas adecuadas de gestión de la calidad, sociales y de respeto al medioambiente.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
"Contrato de obras de adecuación a normativa de los estercoleros y corrales ganaderos de la Finca ""Riosequillo"" del IMIDRA"	A/OBR-018133/2025	Obras	En plazo	202386.29	202386.29	2025-07-08	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/contrato-obras-adecuacion-normativa-estercoleros-corrales-ganaderos-finca	45000000-7	Abierto simplificado	Electrónica	4 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	"Adecuación a normativa de los estercoleros y corrales ganaderos de la Finca ""Riosequillo"" del IMIDRA. Las actuaciones que se pretenden ejecutar en este contrato de obras están definidas en el proyecto de obras de la presenta licitación y tienen por objeto que los residuos generados y almacenados no provoquen un impacto ambiental negativo y que, al mismo tiempo, las soluciones propuestas no causen impacto en el paisaje, quedando dichas actuaciones amparadas por la normativa actual."	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	No tecnológica		obras, contrato_de_obras
contrato de suministro de materiales plásticos para la realización de qpcrs y mantenimiento de cultivos celulares para el laboratorio de terapias experimentales y nuevos biomarcadores en cáncer, para la fundación para la investigación biomédica del hospital universitario la paz, a adjudicar por procedimiento abierto simplificado mediante pluralidad de criterios. El Proyecto PI21/00145 ha sido financiado por el Instituto de Salud Carlos III y cofinanciado por la Unión Europea. Expediente PAS 34-2025.	PAS 34-2025	Suministros	En plazo	23928.74	23928.74	2025-07-02	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/contrato-suministro-materiales-plasticos-realizacion-qpcrs-mantenimiento-cultivos	38000000-5	Abierto simplificado	Electrónica	13 meses	Fondo Europeo de Desarrollo Regional	2100-12-31	NotFound	No aplica	Ordinaria	El objeto del presente pliego es la contratación de un suministro de material plástico para el  establecimiento de cultivos primarios y el mantenimiento de nuestras líneas celulares para el desarrollo de ensayos funcionales y la validación de los biomarcadores identificados en la línea de investigación, además de llevar a cabo la identificación, estudio y cuantificación de los biomarcadores en el laboratorio a través de la tecnología de qPCR para el desarrollo de la línea de investigación del proyecto PI21-00145 por el Grupo de Investigación de Epigenética del IdiPAZ.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Contratación de un servicio de soporte integral de sistemas de información para la Fundación para la Investigación Biomédica del Hospital Universitario 12 de Octubre. FIB 2025/019	FIB 2025/019	Servicios	En plazo	23500.0	70500.0	2025-07-04	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/contratacion-servicio-soporte-integral-sistemas-informacion-fundacion	72500000-0, 50320000-4	Abierto simplificado	Electrónica	12 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Servicio de soporte y mantenimiento integral de sistemas para la Fundación, que asegure el correcto funcionamiento de los sistemas informáticos e infraestructuras que se encuentran a disposición de esta.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
Jornada de Empleo joven y habilidades clave para el mercado de trabajo	C-241M/008-25 (A/SER-020040/2025)	Servicios	En plazo	247596.45	247596.45	2025-07-04	NotFound	https://contratos-publicos.comunidad.madrid/contrato-publico/jornada-empleo-joven-habilidades-clave-mercado-trabajo	79956000-0	Abierto	Electrónica	3 meses	No hay financiación de la Unión Europea	2100-12-31	NotFound	No aplica	Ordinaria	Jornada de Empleo joven y habilidades clave para el mercado de trabajo.	NotFound	Comunidad de Madrid	2025-07-04	Sin tema	N/S		
